Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    CLASS           reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    INSTANCE_VAR    reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    SETNEW          reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    WHILE           reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    FOR             reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    PUTS            reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LBRACE          reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LBRACKET        reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    STRING          reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    INTEGER         reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    FLOAT           reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LPAREN          reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    END             reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    $end            reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    ELSE            reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)
    ELSIF           reduce using rule 49 (statement -> IDENTIFIER LPAREN params RPAREN .)


state 98

    (4) params -> params COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 115


state 99

    (38) expression -> IDENTIFIER DOT NEW LPAREN . RPAREN

    RPAREN          shift and go to state 116


state 100

    (23) statement -> IF expression statement END .

    IDENTIFIER      reduce using rule 23 (statement -> IF expression statement END .)
    GLOBAL_VAR      reduce using rule 23 (statement -> IF expression statement END .)
    IF              reduce using rule 23 (statement -> IF expression statement END .)
    DEF             reduce using rule 23 (statement -> IF expression statement END .)
    CLASS           reduce using rule 23 (statement -> IF expression statement END .)
    INSTANCE_VAR    reduce using rule 23 (statement -> IF expression statement END .)
    SETNEW          reduce using rule 23 (statement -> IF expression statement END .)
    WHILE           reduce using rule 23 (statement -> IF expression statement END .)
    FOR             reduce using rule 23 (statement -> IF expression statement END .)
    PUTS            reduce using rule 23 (statement -> IF expression statement END .)
    LBRACE          reduce using rule 23 (statement -> IF expression statement END .)
    LBRACKET        reduce using rule 23 (statement -> IF expression statement END .)
    STRING          reduce using rule 23 (statement -> IF expression statement END .)
    INTEGER         reduce using rule 23 (statement -> IF expression statement END .)
    FLOAT           reduce using rule 23 (statement -> IF expression statement END .)
    LPAREN          reduce using rule 23 (statement -> IF expression statement END .)
    END             reduce using rule 23 (statement -> IF expression statement END .)
    $end            reduce using rule 23 (statement -> IF expression statement END .)
    ELSE            reduce using rule 23 (statement -> IF expression statement END .)
    ELSIF           reduce using rule 23 (statement -> IF expression statement END .)


state 101

    (24) statement -> IF expression statement ELSE . statement END
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 4
    statement                      shift and go to state 117
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 102

    (25) statement -> IF expression statement ELSIF . expression statement END
    (26) statement -> IF expression statement ELSIF . expression statement ELSE statement END
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 19
    IDENTIFIER      shift and go to state 39
    GLOBAL_VAR      shift and go to state 40
    INSTANCE_VAR    shift and go to state 41
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 118
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 103

    (33) statement -> DEF IDENTIFIER statement END .

    IDENTIFIER      reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    GLOBAL_VAR      reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    IF              reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    DEF             reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    CLASS           reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    INSTANCE_VAR    reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    SETNEW          reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    WHILE           reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    FOR             reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    PUTS            reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    LBRACE          reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    LBRACKET        reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    STRING          reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    INTEGER         reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    FLOAT           reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    LPAREN          reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    END             reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    $end            reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    ELSE            reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)
    ELSIF           reduce using rule 33 (statement -> DEF IDENTIFIER statement END .)


state 104

    (3) params -> IDENTIFIER .
    (19) expression -> IDENTIFIER .
    (37) expression -> IDENTIFIER . DOT NEW
    (38) expression -> IDENTIFIER . DOT NEW LPAREN RPAREN

  ! reduce/reduce conflict for RPAREN resolved using rule 3 (params -> IDENTIFIER .)
    RPAREN          reduce using rule 3 (params -> IDENTIFIER .)
    COMMA           reduce using rule 3 (params -> IDENTIFIER .)
    GREATER         reduce using rule 19 (expression -> IDENTIFIER .)
    LESS            reduce using rule 19 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 19 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 19 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 19 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 19 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 19 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 19 (expression -> IDENTIFIER .)
    DOT             shift and go to state 36

  ! RPAREN          [ reduce using rule 19 (expression -> IDENTIFIER .) ]


state 105

    (48) statement -> DEF IDENTIFIER LPAREN params . RPAREN statement END
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 119
    COMMA           shift and go to state 98


state 106

    (35) statement -> CLASS IDENTIFIER statement END .

    IDENTIFIER      reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    GLOBAL_VAR      reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    IF              reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    DEF             reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    CLASS           reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    INSTANCE_VAR    reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    SETNEW          reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    WHILE           reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    FOR             reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    PUTS            reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    LBRACE          reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    LBRACKET        reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    STRING          reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    INTEGER         reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    FLOAT           reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    LPAREN          reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    END             reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    $end            reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    ELSE            reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)
    ELSIF           reduce using rule 35 (statement -> CLASS IDENTIFIER statement END .)


state 107

    (42) statement -> SETNEW LPAREN optional_elements RPAREN .

    IDENTIFIER      reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    GLOBAL_VAR      reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    IF              reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    DEF             reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    CLASS           reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    INSTANCE_VAR    reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    SETNEW          reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    WHILE           reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    FOR             reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    PUTS            reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    LBRACE          reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    LBRACKET        reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    STRING          reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    INTEGER         reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    FLOAT           reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    LPAREN          reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    END             reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    $end            reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    ELSE            reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    ELSIF           reduce using rule 42 (statement -> SETNEW LPAREN optional_elements RPAREN .)


state 108

    (46) statement -> WHILE expression statement END .

    IDENTIFIER      reduce using rule 46 (statement -> WHILE expression statement END .)
    GLOBAL_VAR      reduce using rule 46 (statement -> WHILE expression statement END .)
    IF              reduce using rule 46 (statement -> WHILE expression statement END .)
    DEF             reduce using rule 46 (statement -> WHILE expression statement END .)
    CLASS           reduce using rule 46 (statement -> WHILE expression statement END .)
    INSTANCE_VAR    reduce using rule 46 (statement -> WHILE expression statement END .)
    SETNEW          reduce using rule 46 (statement -> WHILE expression statement END .)
    WHILE           reduce using rule 46 (statement -> WHILE expression statement END .)
    FOR             reduce using rule 46 (statement -> WHILE expression statement END .)
    PUTS            reduce using rule 46 (statement -> WHILE expression statement END .)
    LBRACE          reduce using rule 46 (statement -> WHILE expression statement END .)
    LBRACKET        reduce using rule 46 (statement -> WHILE expression statement END .)
    STRING          reduce using rule 46 (statement -> WHILE expression statement END .)
    INTEGER         reduce using rule 46 (statement -> WHILE expression statement END .)
    FLOAT           reduce using rule 46 (statement -> WHILE expression statement END .)
    LPAREN          reduce using rule 46 (statement -> WHILE expression statement END .)
    END             reduce using rule 46 (statement -> WHILE expression statement END .)
    $end            reduce using rule 46 (statement -> WHILE expression statement END .)
    ELSE            reduce using rule 46 (statement -> WHILE expression statement END .)
    ELSIF           reduce using rule 46 (statement -> WHILE expression statement END .)


state 109

    (61) statement -> FOR IDENTIFIER IN range . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    statement                      shift and go to state 120
    expression                     shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 110

    (62) range -> INTEGER . DOUBLE_DOT INTEGER

    DOUBLE_DOT      shift and go to state 121


state 111

    (63) range -> FLOAT . DOUBLE_DOT FLOAT

    DOUBLE_DOT      shift and go to state 122


state 112

    (17) key_value_pairs -> key_value_pairs COMMA key_value .

    RBRACE          reduce using rule 17 (key_value_pairs -> key_value_pairs COMMA key_value .)
    COMMA           reduce using rule 17 (key_value_pairs -> key_value_pairs COMMA key_value .)


state 113

    (18) key_value -> expression HASH_ROCKET expression .
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor

    RBRACE          reduce using rule 18 (key_value -> expression HASH_ROCKET expression .)
    COMMA           reduce using rule 18 (key_value -> expression HASH_ROCKET expression .)
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 114

    (60) elements -> elements COMMA expression .
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor

    RBRACKET        reduce using rule 60 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 60 (elements -> elements COMMA expression .)
    RPAREN          reduce using rule 60 (elements -> elements COMMA expression .)
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 115

    (4) params -> params COMMA IDENTIFIER .

    RPAREN          reduce using rule 4 (params -> params COMMA IDENTIFIER .)
    COMMA           reduce using rule 4 (params -> params COMMA IDENTIFIER .)


state 116

    (38) expression -> IDENTIFIER DOT NEW LPAREN RPAREN .

    GREATER         reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    LESS            reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    EQUALS          reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    NOT_EQUALS      reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    PLUS            reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    MINUS           reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    GLOBAL_VAR      reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    IF              reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    DEF             reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    CLASS           reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    INSTANCE_VAR    reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    SETNEW          reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    WHILE           reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    FOR             reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    PUTS            reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    LBRACE          reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    LBRACKET        reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    STRING          reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    INTEGER         reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    FLOAT           reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    LPAREN          reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    END             reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    $end            reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    ELSE            reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    ELSIF           reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    HASH_ROCKET     reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    RBRACKET        reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    COMMA           reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 38 (expression -> IDENTIFIER DOT NEW LPAREN RPAREN .)


state 117

    (24) statement -> IF expression statement ELSE statement . END
    (22) statement -> statement . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    END             shift and go to state 123
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 4
    statement                      shift and go to state 25
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 118

    (25) statement -> IF expression statement ELSIF expression . statement END
    (26) statement -> IF expression statement ELSIF expression . statement ELSE statement END
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
