Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 103
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 90

    (35) statement -> DEF IDENTIFIER statement END .

    IDENTIFIER      reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    GLOBAL_VAR      reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    IF              reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    DEF             reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    INSTANCE_VAR    reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    WHILE           reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    FOR             reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    PUTS            reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    LBRACE          reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    SETNEW          reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    LBRACKET        reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    STRING          reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    INTEGER         reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    FLOAT           reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    LPAREN          reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    END             reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    $end            reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    ELSE            reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)
    ELSIF           reduce using rule 35 (statement -> DEF IDENTIFIER statement END .)


state 91

    (5) params -> IDENTIFIER .
    (21) expression -> IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 5 (params -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 5 (params -> IDENTIFIER .)
    RPAREN          reduce using rule 5 (params -> IDENTIFIER .)
    COMMA           reduce using rule 5 (params -> IDENTIFIER .)
    GREATER         reduce using rule 21 (expression -> IDENTIFIER .)
    LESS            reduce using rule 21 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 21 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 21 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 21 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 21 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 21 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 21 (expression -> IDENTIFIER .)

  ! RPAREN          [ reduce using rule 21 (expression -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 21 (expression -> IDENTIFIER .) ]


state 92

    (44) statement -> DEF IDENTIFIER LPAREN params . RPAREN statements END
    (4) params -> params . COMMA expression
    (6) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 93

    (53) factor -> LPAREN expression . RPAREN
    (3) params -> expression .
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 73
    COMMA           reduce using rule 3 (params -> expression .)
    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32

  ! RPAREN          [ reduce using rule 3 (params -> expression .) ]


state 94

    (45) statement -> WHILE expression statements END .

    IDENTIFIER      reduce using rule 45 (statement -> WHILE expression statements END .)
    GLOBAL_VAR      reduce using rule 45 (statement -> WHILE expression statements END .)
    IF              reduce using rule 45 (statement -> WHILE expression statements END .)
    DEF             reduce using rule 45 (statement -> WHILE expression statements END .)
    INSTANCE_VAR    reduce using rule 45 (statement -> WHILE expression statements END .)
    WHILE           reduce using rule 45 (statement -> WHILE expression statements END .)
    FOR             reduce using rule 45 (statement -> WHILE expression statements END .)
    PUTS            reduce using rule 45 (statement -> WHILE expression statements END .)
    LBRACE          reduce using rule 45 (statement -> WHILE expression statements END .)
    SETNEW          reduce using rule 45 (statement -> WHILE expression statements END .)
    LBRACKET        reduce using rule 45 (statement -> WHILE expression statements END .)
    STRING          reduce using rule 45 (statement -> WHILE expression statements END .)
    INTEGER         reduce using rule 45 (statement -> WHILE expression statements END .)
    FLOAT           reduce using rule 45 (statement -> WHILE expression statements END .)
    LPAREN          reduce using rule 45 (statement -> WHILE expression statements END .)
    END             reduce using rule 45 (statement -> WHILE expression statements END .)
    $end            reduce using rule 45 (statement -> WHILE expression statements END .)
    ELSE            reduce using rule 45 (statement -> WHILE expression statements END .)
    ELSIF           reduce using rule 45 (statement -> WHILE expression statements END .)


state 95

    (57) statement -> FOR IDENTIFIER IN range . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    statement                      shift and go to state 106
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 96

    (58) range -> INTEGER . DOUBLE_DOT INTEGER

    DOUBLE_DOT      shift and go to state 107


state 97

    (59) range -> FLOAT . DOUBLE_DOT FLOAT

    DOUBLE_DOT      shift and go to state 108


state 98

    (19) key_value_pairs -> key_value_pairs COMMA key_value .

    RBRACE          reduce using rule 19 (key_value_pairs -> key_value_pairs COMMA key_value .)
    COMMA           reduce using rule 19 (key_value_pairs -> key_value_pairs COMMA key_value .)


state 99

    (20) key_value -> expression HASH_ROCKET expression .
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor

    RBRACE          reduce using rule 20 (key_value -> expression HASH_ROCKET expression .)
    COMMA           reduce using rule 20 (key_value -> expression HASH_ROCKET expression .)
    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 100

    (39) expression -> SETNEW LPAREN optional_elements RPAREN .

    GREATER         reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    LESS            reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    GREATER_EQUAL   reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    LESS_EQUAL      reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    EQUALS          reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    NOT_EQUALS      reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    PLUS            reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    MINUS           reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    IDENTIFIER      reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    GLOBAL_VAR      reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    IF              reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    DEF             reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    INSTANCE_VAR    reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    WHILE           reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    FOR             reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    PUTS            reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    LBRACE          reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    SETNEW          reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    LBRACKET        reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    STRING          reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    INTEGER         reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    FLOAT           reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    LPAREN          reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    END             reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    $end            reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    RPAREN          reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    ELSE            reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    ELSIF           reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    HASH_ROCKET     reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    RBRACKET        reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    COMMA           reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)
    RBRACE          reduce using rule 39 (expression -> SETNEW LPAREN optional_elements RPAREN .)


state 101

    (56) elements -> elements COMMA expression .
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor

    RBRACKET        reduce using rule 56 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 56 (elements -> elements COMMA expression .)
    RPAREN          reduce using rule 56 (elements -> elements COMMA expression .)
    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 102

    (26) statement -> IF expression statement ELSE statement . END
    (24) statement -> statement . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    END             shift and go to state 109
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 4
    statement                      shift and go to state 24
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 103

    (27) statement -> IF expression statement ELSIF expression . statement END
    (28) statement -> IF expression statement ELSIF expression . statement ELSE statement END
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 4
    statement                      shift and go to state 110
    factor                         shift and go to state 20
    term                           shift and go to state 19

state 104

    (44) statement -> DEF IDENTIFIER LPAREN params RPAREN . statements END
    (7) statements -> . statement
    (8) statements -> . statements statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    statements                     shift and go to state 111
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 105

    (4) params -> params COMMA . expression
    (6) params -> params COMMA . IDENTIFIER
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 113
    LBRACE          shift and go to state 17
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 112
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 106

    (57) statement -> FOR IDENTIFIER IN range statement .
    (24) statement -> statement . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SETNEW resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    END             reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .)
    $end            reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .)
    ELSE            reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .)
    ELSIF           reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .)
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

  ! IDENTIFIER      [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! GLOBAL_VAR      [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! IF              [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! DEF             [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
